Compounds;SMILES;measured RONs
2,3-dimethylpentane;CCC(C)C(C)C;91.1
2-pentanol;CCCC(C)O;99.4
4-Methyl-1-pentene;CC(C)CC=C;95.7
4,5-Diethyloctane;CCCC(CC)C(CC)CCC;0
4,4-Diethylheptane;CCCC(CC)(CC)CCC;55
ethanol;CCO;109
1-Ethyl-4-methylcyclohexane;CCC1CCC(C)CC1;54
2-butene;C\C=C\C;100
2,3-Dimethylhexane;CCCC(C)C(C)C;71.3
3,3-Diethylpentane;CCC(CC)(CC)CC;84
2,3-Dimethyl-1,3-butadiene;CC(=C)C(C)=C;99.2
limonene;CC(=C)C1CCC(=CC1)C;90.6
1,3-Dimethylcyclopentane (cis);C[C@@H]1CC[C@H](C)C1;79.2
4,4-Dimethyl-2-pentene (cis);C\C=C/C(C)(C)C;105.2717362
Vinylcyclopentane;C=CC1CCCC1;69.3
iso-Propylcyclopentane;CC(C)C1CCCC1;81.1
1-hexene;CCCCC=C;76.4
1-Methyl-2-n-propylcyclohexane (cis);CCC[C@H]1CCCC[C@H]1C;30.4
Ethylcyclobutane;CCC1CCC1;41.1
n-butane;CCCC;93.8
1,2-Dimethylcyclohexane (trans);C[C@H]1CCCC[C@@H]1C;80.9
2-Methyldecane;CCCCCCCCC(C)C;0
2-Pentyne;CCC#CC;98
1,2,4-Trimethylcyclohexane (cis, trans, trans);C[C@H]1CC[C@H](C)[C@@H](C)C1;72.9
4,4-Dimethylcyclohexene;CC1(C)CCC=CC1;96.15
2,3,3-Trimethylpentane;CCC(C)(C)C(C)C;106.0400025
Dicyclopropylmethane;C1CC1CC2CC2;95.1
cyclopentane;C1CCCC1;101.3187163
2,2-Dimethylhexane;CCCCC(C)(C)C;72.5
4-methyl-2pentanone;CC(C)CC(C)=O;105.7
n-heptane;CCCCCCC;0
3-Heptyne;CCCC#CCC;40
1,2-Dimethylcyclopropane (trans);C[C@@H]1C[C@H]1C;104.4314922
1,2,4-trimethylbenzene;Cc1ccc(C)c(C)c1;110.5295764
iso-Propylbenzene;CC(C)c1ccccc1;102.1
3-Methyl-2-pentene (trans);CC\C(C)=C\C;97.2
